Nested Sampling Global Log-Evidence           :   -0.324956865836112820E+04  +/-    0.229068573503431377E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.324956865836112820E+04 +/-    0.229068573503431377E+00
Local Log-Evidence   -0.324956865836112820E+04 +/-    0.229068573503431377E+00

Dim No.       Mean        Sigma
   1    0.886641143557355127E+00    0.278775199262346426E-07
   2    0.204583601665530940E+00    0.745058059692382812E-08
   3    0.237796559507185312E+00    0.232644304573476252E-07
   4    0.184123421963069211E+01    0.107680867702601348E-05
   5    0.319987276421119127E+00    0.803615751442609068E-05
   6    0.117295728684711982E+02    0.000000000000000000E+00
   7    0.122701260808012330E+00    0.186264514923095703E-08
   8    0.365043144804616659E+01    0.103066065703574314E-05
   9    0.142882606387154154E+01    0.365002414998885673E-07
  10    0.315017971225871718E+00    0.443919572525210101E-07
  11    0.371731737537121276E+01    0.942432183077448464E-07
  12    0.928731702603197817E+00    0.182501207499442837E-07
  13    0.734664167926915411E+03    0.107895932187888729E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.886641143557353684E+00
   2    0.204583601665530995E+00
   3    0.237796559507187255E+00
   4    0.184123421963074563E+01
   5    0.319987276418665090E+00
   6    0.117295728684711982E+02
   7    0.122701260808011525E+00
   8    0.365043144804645125E+01
   9    0.142882606387154443E+01
  10    0.315017971225857119E+00
  11    0.371731737537123053E+01
  12    0.928731702603194376E+00
  13    0.734664167926919731E+03

MAP Parameters
Dim No.        Parameter
   1    0.886641143557353684E+00
   2    0.204583601665530995E+00
   3    0.237796559507187255E+00
   4    0.184123421963074563E+01
   5    0.319987276418665090E+00
   6    0.117295728684711982E+02
   7    0.122701260808011525E+00
   8    0.365043144804645125E+01
   9    0.142882606387154443E+01
  10    0.315017971225857119E+00
  11    0.371731737537123053E+01
  12    0.928731702603194376E+00
  13    0.734664167926919731E+03
