Nested Sampling Global Log-Evidence           :   -0.640199492430860801E+03  +/-    0.213893815010178290E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.640199492430860801E+03 +/-    0.213893815010178290E+00
Local Log-Evidence   -0.640199492430860801E+03 +/-    0.213893815010178290E+00

Dim No.       Mean        Sigma
   1    0.101922181898879738E+01    0.205111777231052825E-01
   2    0.397721613355017545E+00    0.105546927513239953E-01
   3    0.170158505095540563E+00    0.258820593901581096E-01
   4    0.590233248751452333E+00    0.116703389037892583E+00
   5    0.376483177030330740E+01    0.918413297310927135E+01
   6    0.103691448011270726E+02    0.290045325836955116E-01
   7    0.280816459188442613E+00    0.233858161440432290E-01
   8    0.405530523076761718E+01    0.741955599615164330E+00
   9    0.164062471831982326E+01    0.765422232707083094E-01
  10    0.338851157385425983E+00    0.290812908729820643E-01
  11    0.415925637138364479E+01    0.804794867814325188E-01
  12    0.982847566572610742E+00    0.819161401060093664E-02
  13    0.987169694857133891E+03    0.360969144328195446E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101520845857676245E+01
   2    0.396106495761820165E+00
   3    0.165031681885027676E+00
   4    0.615223767322519044E+00
   5    0.181683022419552120E+01
   6    0.103697531054466801E+02
   7    0.285780912213636773E+00
   8    0.421154425524900322E+01
   9    0.165528336533640541E+01
  10    0.333010514959488191E+00
  11    0.417602684027466342E+01
  12    0.984405810073622600E+00
  13    0.987611329620878792E+03

MAP Parameters
Dim No.        Parameter
   1    0.101520845857676245E+01
   2    0.396106495761820165E+00
   3    0.165031681885027676E+00
   4    0.615223767322519044E+00
   5    0.181683022419552120E+01
   6    0.103697531054466801E+02
   7    0.285780912213636773E+00
   8    0.421154425524900322E+01
   9    0.165528336533640541E+01
  10    0.333010514959488191E+00
  11    0.417602684027466342E+01
  12    0.984405810073622600E+00
  13    0.987611329620878792E+03
