Nested Sampling Global Log-Evidence           :   -0.631206799807109655E+04  +/-    0.325828454472235685E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.631206799807109655E+04 +/-    0.325828454472235685E+00
Local Log-Evidence   -0.631206799807109655E+04 +/-    0.325828454472235685E+00

Dim No.       Mean        Sigma
   1    0.135074537193519917E+01    0.404457382053990174E-02
   2    0.300862077169227859E+00    0.127867704496099598E-01
   3    0.333638276521784682E+01    0.109881790244463429E+00
   4    0.115345107967678953E+02    0.276403917361149392E-02
   5    0.878773172621810206E+00    0.143718920907013759E-01
   6    0.556284912021816971E-01    0.400054938237667176E-01
   7    0.220233517029886405E+01    0.257952842441197330E-01
   8    0.632284004873353456E+00    0.298561916909961521E-04
   9    0.260837768161142151E+03    0.597048606146921923E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135312948806951883E+01
   2    0.288387549622767470E+00
   3    0.337957724268784920E+01
   4    0.115330106314646255E+02
   5    0.893537740957587867E+00
   6    0.323114692341300858E-01
   7    0.219463723694887802E+01
   8    0.632306174431743528E+00
   9    0.266061372573573408E+03

MAP Parameters
Dim No.        Parameter
   1    0.135312948806951883E+01
   2    0.288387549622767470E+00
   3    0.337957724268784920E+01
   4    0.115330106314646255E+02
   5    0.893537740957587867E+00
   6    0.323114692341300858E-01
   7    0.219463723694887802E+01
   8    0.632306174431743528E+00
   9    0.266061372573573408E+03
